old_name,new_name
frame_000060.jpg,frame_000000.jpg
frame_000075.jpg,frame_000015.jpg
frame_000090.jpg,frame_000030.jpg
frame_000105.jpg,frame_000045.jpg
frame_000120.jpg,frame_000060.jpg
frame_000135.jpg,frame_000075.jpg
frame_000150.jpg,frame_000090.jpg
frame_000165.jpg,frame_000105.jpg
frame_000180.jpg,frame_000120.jpg
frame_000195.jpg,frame_000135.jpg
frame_000210.jpg,frame_000150.jpg
frame_000225.jpg,frame_000165.jpg
frame_000240.jpg,frame_000180.jpg
frame_000255.jpg,frame_000195.jpg
frame_000270.jpg,frame_000210.jpg
frame_000285.jpg,frame_000225.jpg
frame_000300.jpg,frame_000240.jpg
frame_000315.jpg,frame_000255.jpg
frame_000330.jpg,frame_000270.jpg
frame_000345.jpg,frame_000285.jpg
frame_000360.jpg,frame_000300.jpg
frame_000375.jpg,frame_000315.jpg
frame_000390.jpg,frame_000330.jpg
frame_000405.jpg,frame_000345.jpg
frame_000420.jpg,frame_000360.jpg
frame_000435.jpg,frame_000375.jpg
frame_000450.jpg,frame_000390.jpg
frame_000465.jpg,frame_000405.jpg
frame_000480.jpg,frame_000420.jpg
frame_000495.jpg,frame_000435.jpg
frame_000510.jpg,frame_000450.jpg
frame_000525.jpg,frame_000465.jpg
frame_000540.jpg,frame_000480.jpg
frame_000555.jpg,frame_000495.jpg
frame_000570.jpg,frame_000510.jpg
frame_000585.jpg,frame_000525.jpg
frame_000600.jpg,frame_000540.jpg
frame_000615.jpg,frame_000555.jpg
frame_000630.jpg,frame_000570.jpg
frame_000645.jpg,frame_000585.jpg
frame_000660.jpg,frame_000600.jpg
frame_000675.jpg,frame_000615.jpg
frame_000690.jpg,frame_000630.jpg
frame_000705.jpg,frame_000645.jpg
frame_000720.jpg,frame_000660.jpg
frame_000735.jpg,frame_000675.jpg
frame_000750.jpg,frame_000690.jpg
frame_000765.jpg,frame_000705.jpg
frame_000780.jpg,frame_000720.jpg
frame_000795.jpg,frame_000735.jpg
frame_000810.jpg,frame_000750.jpg
frame_000825.jpg,frame_000765.jpg
