old_name,new_name
frame_000000_jpg.rf.518742af0588ca4a6c8ed41eb829d319.jpg,frame_000000.jpg
frame_000015_jpg.rf.620f17f32b6f14f5eb8e25bec53a727e.jpg,frame_000015.jpg
frame_000030_jpg.rf.47ea65df4fa25c6f934195040c56b86a.jpg,frame_000030.jpg
frame_000045_jpg.rf.4c0d5f099226e731bd21e0a82b4605f1.jpg,frame_000045.jpg
frame_000060_jpg.rf.70ee8b416922a3d7be2269ef69fedb10.jpg,frame_000060.jpg
frame_000075_jpg.rf.5f70dd67b932f213c13fe4c8c0f7e862.jpg,frame_000075.jpg
frame_000090_jpg.rf.b084795bfa3688cf94923adfb58e9391.jpg,frame_000090.jpg
frame_000105_jpg.rf.f86afaf50b1906c5bc6aab16e4b0b44f.jpg,frame_000105.jpg
frame_000120_jpg.rf.ae84dc6a028af5b719768bbed3509147.jpg,frame_000120.jpg
frame_000135_jpg.rf.3e1a9ced0abc095c34ce62eb195d2184.jpg,frame_000135.jpg
frame_000150_jpg.rf.b3bcd5d965f3ca3d4d07ec3195753126.jpg,frame_000150.jpg
frame_000165_jpg.rf.ac2f382c980b3c3d8481943fa22d911e.jpg,frame_000165.jpg
frame_000180_jpg.rf.f60a83ce02554ff0644c6f5e600ce34b.jpg,frame_000180.jpg
frame_000195_jpg.rf.d2e732316df7f96da3980d1547a16dd6.jpg,frame_000195.jpg
frame_000210_jpg.rf.140d7d8edb86005d649c5770ae6fbf18.jpg,frame_000210.jpg
frame_000225_jpg.rf.2d4fd121f9dc8bec25ce0a5046a2609e.jpg,frame_000225.jpg
frame_000240_jpg.rf.46315bcde5c9c9b9d9534df6df2f45bd.jpg,frame_000240.jpg
frame_000255_jpg.rf.3935a14f69707eb917de714e3226c29e.jpg,frame_000255.jpg
frame_000270_jpg.rf.ac1f5fb27358e02ae6d104c67542dc41.jpg,frame_000270.jpg
frame_000285_jpg.rf.c71672df2ac82120fe731754fe12bb65.jpg,frame_000285.jpg
frame_000300_jpg.rf.9c323dd0a16b24d9cd5eaa0364fc7c76.jpg,frame_000300.jpg
frame_000315_jpg.rf.cdb4cecac227389f8f8c6ca160afb644.jpg,frame_000315.jpg
frame_000330_jpg.rf.2202874f8f9b9ca272830e29c9ffd0c7.jpg,frame_000330.jpg
frame_000345_jpg.rf.d49cb0740571407d4c99f10b98a678bc.jpg,frame_000345.jpg
frame_000360_jpg.rf.2af865814365d26b9b8a5fa709125b74.jpg,frame_000360.jpg
