old_name,new_name
frame_000000_jpg.rf.fdd36a35e204b9eb3faf4caa2f5a28f7.jpg,frame_000000.jpg
frame_000015_jpg.rf.4ed46eeb98695917ffa71b1b2679bea4.jpg,frame_000015.jpg
frame_000030_jpg.rf.5466ba1cabab0e0aa460e65caf1ce8f9.jpg,frame_000030.jpg
frame_000045_jpg.rf.c2d2069ab47cee1d2231ccdcc4a950fc.jpg,frame_000045.jpg
frame_000060_jpg.rf.3ec9b80911b65fc9aa1e0326924e3cd2.jpg,frame_000060.jpg
frame_000075_jpg.rf.ea7ed7ea03bfa41f45b5d37d5b69596c.jpg,frame_000075.jpg
frame_000090_jpg.rf.bc3d1fa1009b7ef896ed6066bd92848a.jpg,frame_000090.jpg
frame_000105_jpg.rf.cf59fddc1e5edde23082392fc5977f61.jpg,frame_000105.jpg
frame_000120_jpg.rf.4df33710b1fbc5a5155a670f39f02cad.jpg,frame_000120.jpg
frame_000135_jpg.rf.778bf6cd02bcde1b7787e1b9d1b82efc.jpg,frame_000135.jpg
frame_000150_jpg.rf.88300aab78b8822f598eb6b0603d470b.jpg,frame_000150.jpg
frame_000165_jpg.rf.7c5a6143977e53fca397b542e155b67c.jpg,frame_000165.jpg
frame_000180_jpg.rf.ec8acffe876f4f6c5f558dcd4cc77147.jpg,frame_000180.jpg
frame_000195_jpg.rf.a78c6fd124b26cee32958f5228bd78b6.jpg,frame_000195.jpg
frame_000210_jpg.rf.0a43038d1bbf1f7b99df4e8158ac2147.jpg,frame_000210.jpg
frame_000225_jpg.rf.578e0fa0739ca9458bbc8893c080cb65.jpg,frame_000225.jpg
frame_000240_jpg.rf.bea0d122e6ef237600547ea2359d15df.jpg,frame_000240.jpg
frame_000255_jpg.rf.13d915d09d9300f4915e0a1ad324d560.jpg,frame_000255.jpg
frame_000270_jpg.rf.cc7b8ab5825afe2bcf9b923dd135b5bd.jpg,frame_000270.jpg
frame_000285_jpg.rf.f105c3d009ae5477f6cb64a1393ea400.jpg,frame_000285.jpg
frame_000300_jpg.rf.c5e366d7920aa046db4c31d1b675862e.jpg,frame_000300.jpg
frame_000315_jpg.rf.ab0a6ad1411ca4e14196034e1926d04b.jpg,frame_000315.jpg
frame_000330_jpg.rf.72e36f56b3a49410ae0594933d120da0.jpg,frame_000330.jpg
frame_000345_jpg.rf.0ef074837c1dca0a0f98cd5857480bdc.jpg,frame_000345.jpg
frame_000360_jpg.rf.b65e209bf3edeff621ecc30e7a123eaf.jpg,frame_000360.jpg
frame_000375_jpg.rf.ba18983796f537f2b1bb654b409961c9.jpg,frame_000375.jpg
frame_000390_jpg.rf.b554211c9688ad4a72cfab090d59e468.jpg,frame_000390.jpg
frame_000405_jpg.rf.727b142a143b94f5e33aecc76c3b8609.jpg,frame_000405.jpg
frame_000420_jpg.rf.a7c24727a46aa39ea801d6b12fd62fef.jpg,frame_000420.jpg
frame_000435_jpg.rf.4fba48553f45effa963be4a3df7ef122.jpg,frame_000435.jpg
frame_000450_jpg.rf.ef0e1fc64505ede118c009edc3e6c0d1.jpg,frame_000450.jpg
frame_000465_jpg.rf.bc5698c5a343e5fede4c1c7f52555138.jpg,frame_000465.jpg
frame_000480_jpg.rf.df01ee8f66b0f8ed722e56377d76945f.jpg,frame_000480.jpg
frame_000495_jpg.rf.c6dcb94ef972c3a5f3b356754543c419.jpg,frame_000495.jpg
frame_000510_jpg.rf.8fa6639cd811026f7471b5848d5b44cc.jpg,frame_000510.jpg
frame_000525_jpg.rf.88eee615dd8a8901e19e3998963668fb.jpg,frame_000525.jpg
frame_000540_jpg.rf.852f0bd3970f2eabb715ef2a1551cfdf.jpg,frame_000540.jpg
frame_000555_jpg.rf.b153d09fa6a3999b0db231e98f3cc55e.jpg,frame_000555.jpg
frame_000570_jpg.rf.dedf9b45a944fdc8c44f8f89333e6b88.jpg,frame_000570.jpg
frame_000585_jpg.rf.9583d02b5e5cb498d15e5b6c9c96c42b.jpg,frame_000585.jpg
frame_000600_jpg.rf.3f75325f7e49220e523b5e100a94768d.jpg,frame_000600.jpg
frame_000615_jpg.rf.58b2ae92edff4ca4939d6e6acdbf6f59.jpg,frame_000615.jpg
frame_000630_jpg.rf.0571df0e571bddd49c99e52e9cf9165f.jpg,frame_000630.jpg
frame_000645_jpg.rf.dc5d11dd6c8908835c6eb24b9e4df94c.jpg,frame_000645.jpg
frame_000660_jpg.rf.9bce8a97945e0af41c2d19ada5107210.jpg,frame_000660.jpg
frame_000675_jpg.rf.630763152ae34e32e425c99c86a2c3f2.jpg,frame_000675.jpg
frame_000690_jpg.rf.9f939445c30aefe2cbfc920d3629617d.jpg,frame_000690.jpg
frame_000705_jpg.rf.1e9695e0101f9b83e0e2dbe75f565ebc.jpg,frame_000705.jpg
frame_000720_jpg.rf.4dff55a675f8b48e4c447b423df37872.jpg,frame_000720.jpg
frame_000735_jpg.rf.8ed7b90462ec0fe827531786676dbf7d.jpg,frame_000735.jpg
